[13:26:20.123] ================================================================================
[13:26:20.124] OMNI VISION TRANSFORMER PG_02 DECODER PARAMETER ANALYSIS
[13:26:20.124] ================================================================================
[13:26:20.124] Config: configs/swin_tiny_patch4_window7_224_lite-PG.yaml
[13:26:20.124] Prompt Mode: True
[13:26:20.124] Image Size: 224
[13:26:20.124] Embed Dim: 96
[13:26:20.124] Encoder Depths: [2, 2, 2, 2]
[13:26:20.124] Num Heads: [3, 6, 12, 24]
[13:26:24.518] 
Total Model Parameters: 160876344
[13:26:24.589] ================================================================================
[13:26:24.589] DATASET-SPECIFIC DECODER ANALYSIS
[13:26:24.589] ================================================================================
[13:26:24.589] 
Segmentation Datasets (6): ['private_Breast', 'private_Breast_luminal', 'private_Cardiac', 'private_Fetal_Head', 'private_Kidney', 'private_Thyroid']
[13:26:24.593]   private_Breast:     6.8M (6,785,562) params
[13:26:24.597]   private_Breast_luminal:     6.8M (6,785,562) params
[13:26:24.601]   private_Cardiac:     6.8M (6,785,562) params
[13:26:24.605]   private_Fetal_Head:     6.8M (6,785,562) params
[13:26:24.608]   private_Kidney:     6.8M (6,785,562) params
[13:26:24.612]   private_Thyroid:     6.8M (6,785,562) params
[13:26:24.612]   Total Segmentation Decoders:    40.7M (40,713,372) params
[13:26:24.612] 
Classification Datasets (4): ['private_Appendix', 'private_Breast', 'private_Breast_luminal', 'private_Liver']
[13:26:24.616]   private_Appendix:    20.2M (20,222,772) params
[13:26:24.620]   private_Breast:    20.2M (20,222,772) params
[13:26:24.623]   private_Breast_luminal:    20.2M (20,222,772) params
[13:26:24.627]   private_Liver:    20.2M (20,222,772) params
[13:26:24.627]   Total Classification Decoders:    80.9M (80,891,088) params
[13:26:24.627] 
================================================================================
[13:26:24.627] PARAMETER DISTRIBUTION SUMMARY
[13:26:24.627] ================================================================================
[13:26:24.627] Encoder Parameters:       39.3M (  39,266,676) ( 24.41%)
[13:26:24.628] Decoder Parameters:      121.6M ( 121,609,668) ( 75.59%)
[13:26:24.776]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.776]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.776]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.2.blocks.1.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.position_prompt_proj_mlp.weight: [96, 8] -> 768 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.position_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.task_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.task_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.mode_prompt_proj_mlp.weight: [96, 3] -> 288 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.mode_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.type_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.type_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.attn.hyper_param_position: [1, 3, 32, 1] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.attn.hyper_param_task: [1, 3, 32, 1] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.attn.hyper_param_mode: [1, 3, 32, 1] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.0.attn.hyper_param_type: [1, 3, 32, 1] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.position_prompt_proj_mlp.weight: [96, 8] -> 768 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.position_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.task_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.task_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.mode_prompt_proj_mlp.weight: [96, 3] -> 288 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.mode_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.type_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.type_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.attn.hyper_param_position: [1, 3, 32, 1] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.attn.hyper_param_task: [1, 3, 32, 1] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.attn.hyper_param_mode: [1, 3, 32, 1] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Breast_luminal.3.blocks.1.attn.hyper_param_type: [1, 3, 32, 1] -> 96 params
[13:26:24.777]   swin.seg_decoders.private_Cardiac.1.blocks.0.position_prompt_proj_mlp.weight: [384, 8] -> 3072 params
[13:26:24.777]   swin.seg_decoders.private_Cardiac.1.blocks.0.position_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.777]   swin.seg_decoders.private_Cardiac.1.blocks.0.task_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.777]   swin.seg_decoders.private_Cardiac.1.blocks.0.task_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.777]   swin.seg_decoders.private_Cardiac.1.blocks.0.mode_prompt_proj_mlp.weight: [384, 3] -> 1152 params
[13:26:24.777]   swin.seg_decoders.private_Cardiac.1.blocks.0.mode_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.0.type_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.0.type_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.0.attn.hyper_param_position: [1, 12, 32, 1] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.0.attn.hyper_param_task: [1, 12, 32, 1] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.0.attn.hyper_param_mode: [1, 12, 32, 1] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.0.attn.hyper_param_type: [1, 12, 32, 1] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.position_prompt_proj_mlp.weight: [384, 8] -> 3072 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.position_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.task_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.task_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.mode_prompt_proj_mlp.weight: [384, 3] -> 1152 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.mode_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.type_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.type_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.attn.hyper_param_position: [1, 12, 32, 1] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.attn.hyper_param_task: [1, 12, 32, 1] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.attn.hyper_param_mode: [1, 12, 32, 1] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.1.blocks.1.attn.hyper_param_type: [1, 12, 32, 1] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.0.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.1.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.1.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.1.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.1.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.1.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.1.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.778]   swin.seg_decoders.private_Cardiac.2.blocks.1.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.2.blocks.1.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.2.blocks.1.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.2.blocks.1.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.2.blocks.1.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.2.blocks.1.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.position_prompt_proj_mlp.weight: [96, 8] -> 768 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.position_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.task_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.task_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.mode_prompt_proj_mlp.weight: [96, 3] -> 288 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.mode_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.type_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.type_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.attn.hyper_param_position: [1, 3, 32, 1] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.attn.hyper_param_task: [1, 3, 32, 1] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.attn.hyper_param_mode: [1, 3, 32, 1] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.0.attn.hyper_param_type: [1, 3, 32, 1] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.position_prompt_proj_mlp.weight: [96, 8] -> 768 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.position_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.task_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.task_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.mode_prompt_proj_mlp.weight: [96, 3] -> 288 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.mode_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.type_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.type_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.attn.hyper_param_position: [1, 3, 32, 1] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.attn.hyper_param_task: [1, 3, 32, 1] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.attn.hyper_param_mode: [1, 3, 32, 1] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Cardiac.3.blocks.1.attn.hyper_param_type: [1, 3, 32, 1] -> 96 params
[13:26:24.779]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.position_prompt_proj_mlp.weight: [384, 8] -> 3072 params
[13:26:24.779]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.position_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.779]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.task_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.779]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.task_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.779]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.mode_prompt_proj_mlp.weight: [384, 3] -> 1152 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.mode_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.type_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.type_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.attn.hyper_param_position: [1, 12, 32, 1] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.attn.hyper_param_task: [1, 12, 32, 1] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.attn.hyper_param_mode: [1, 12, 32, 1] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.0.attn.hyper_param_type: [1, 12, 32, 1] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.position_prompt_proj_mlp.weight: [384, 8] -> 3072 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.position_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.task_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.task_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.mode_prompt_proj_mlp.weight: [384, 3] -> 1152 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.mode_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.type_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.type_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.attn.hyper_param_position: [1, 12, 32, 1] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.attn.hyper_param_task: [1, 12, 32, 1] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.attn.hyper_param_mode: [1, 12, 32, 1] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.1.blocks.1.attn.hyper_param_type: [1, 12, 32, 1] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.0.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.position_prompt_proj_mlp.weight: [192, 8] -> 1536 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.position_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.780]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.task_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.task_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.mode_prompt_proj_mlp.weight: [192, 3] -> 576 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.mode_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.type_prompt_proj_mlp.weight: [192, 2] -> 384 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.type_prompt_proj_mlp.bias: [192] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.attn.hyper_param_position: [1, 6, 32, 1] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.attn.hyper_param_task: [1, 6, 32, 1] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.attn.hyper_param_mode: [1, 6, 32, 1] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.2.blocks.1.attn.hyper_param_type: [1, 6, 32, 1] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.position_prompt_proj_mlp.weight: [96, 8] -> 768 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.position_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.task_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.task_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.mode_prompt_proj_mlp.weight: [96, 3] -> 288 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.mode_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.type_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.type_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.attn.hyper_param_position: [1, 3, 32, 1] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.attn.hyper_param_task: [1, 3, 32, 1] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.attn.hyper_param_mode: [1, 3, 32, 1] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.0.attn.hyper_param_type: [1, 3, 32, 1] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.position_prompt_proj_mlp.weight: [96, 8] -> 768 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.position_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.task_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.task_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.mode_prompt_proj_mlp.weight: [96, 3] -> 288 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.mode_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.type_prompt_proj_mlp.weight: [96, 2] -> 192 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.type_prompt_proj_mlp.bias: [96] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.attn.hyper_param_position: [1, 3, 32, 1] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.attn.hyper_param_task: [1, 3, 32, 1] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.attn.hyper_param_mode: [1, 3, 32, 1] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Fetal_Head.3.blocks.1.attn.hyper_param_type: [1, 3, 32, 1] -> 96 params
[13:26:24.781]   swin.seg_decoders.private_Kidney.1.blocks.0.position_prompt_proj_mlp.weight: [384, 8] -> 3072 params
[13:26:24.781]   swin.seg_decoders.private_Kidney.1.blocks.0.position_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.781]   swin.seg_decoders.private_Kidney.1.blocks.0.task_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.781]   swin.seg_decoders.private_Kidney.1.blocks.0.task_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.781]   swin.seg_decoders.private_Kidney.1.blocks.0.mode_prompt_proj_mlp.weight: [384, 3] -> 1152 params
[13:26:24.782]   swin.seg_decoders.private_Kidney.1.blocks.0.mode_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.782]   swin.seg_decoders.private_Kidney.1.blocks.0.type_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.782]   swin.seg_decoders.private_Kidney.1.blocks.0.type_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.782]   swin.seg_decoders.private_Kidney.1.blocks.0.attn.hyper_param_position: [1, 12, 32, 1] -> 384 params
[13:26:24.782]   swin.seg_decoders.private_Kidney.1.blocks.0.attn.hyper_param_task: [1, 12, 32, 1] -> 384 params
[13:26:24.782]   swin.seg_decoders.private_Kidney.1.blocks.0.attn.hyper_param_mode: [1, 12, 32, 1] -> 384 params
[13:26:24.782]   swin.seg_decoders.private_Kidney.1.blocks.0.attn.hyper_param_type: [1, 12, 32, 1] -> 384 params
[13:26:24.782]   swin.seg_decoders.private_Kidney.1.blocks.1.position_prompt_proj_mlp.weight: [384, 8] -> 3072 params
[13:26:24.782]   swin.seg_decoders.private_Kidney.1.blocks.1.position_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.835]   swin.seg_decoders.private_Kidney.1.blocks.1.task_prompt_proj_mlp.weight: [384, 2] -> 768 params
[13:26:24.835]   swin.seg_decoders.private_Kidney.1.blocks.1.task_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.836]   swin.seg_decoders.private_Kidney.1.blocks.1.mode_prompt_proj_mlp.weight: [384, 3] -> 1152 params
[13:26:24.836]   swin.seg_decoders.private_Kidney.1.blocks.1.mode_prompt_proj_mlp.bias: [384] -> 384 params
[13:26:24.836]   swin.seg_decoders.private_Kidney.1.blocks.1.type_prompt_proj_mlp.weight: [384, 2] -> 768 params
